packet_rate,byte_rate,flow_count,flow_growth_rate,src_ip_entropy,latency,packet_loss,controller_cpu,label
93.7544015235517,6302.88736746544,20,0.0,0.0,0.055,0.0,0.88,1
138.93334970490113,9262.096433888655,20,0.0,0.0,0.053,0.0,1.08,1
133.97257422008357,8544.85475517097,20,0.0,0.0,0.052,0.0,2.55,1
95.26202744692105,6513.636388710674,20,0.0,0.0,0.05,0.0,1.43,1
93.57630588550583,6355.580970467608,20,0.0,0.0,0.052,0.0,2.85,1
88.92723519832903,5687.1447712030085,20,0.0,0.0,0.05,0.0,2.25,1
95.25074770051066,6512.865124770117,20,0.0,0.0,0.055,0.0,3.39,1
88.9950863365118,5655.371512068079,20,0.0,0.0,0.051,0.0,2.25,1
94.995956279446,6468.499753887578,20,0.0,0.0,0.051,0.0,1.78,1
94.67371889146307,6450.792346080416,20,0.0,0.0,0.055,0.0,1.57,1
87.93502739970828,5533.054646124501,20,0.0,0.0,0.055,0.0,0.83,1
95.3458633055829,6519.3687493825355,20,0.0,0.0,0.05,0.0,1.05,1
89.62082099411445,5723.910222556016,20,0.0,0.0,0.08,0.0,1.7,1
94.48693070128056,6406.823494648121,20,0.0,0.0,0.048,0.0,1.1,1
92.85539766534599,6314.928151060457,20,0.0,0.0,0.054,0.0,1.12,1
88.05167915259625,5573.938113629502,20,0.0,0.0,0.057,0.0,1.09,1
95.36276787174278,6520.524615998284,20,0.0,0.0,0.132,0.0,1.16,1
94.50927286944061,6408.338437792392,20,0.0,0.0,0.057,0.0,0.93,1
87.9472678149559,5565.044214940304,20,0.0,0.0,0.069,0.0,1.32,1
95.31514347411743,6517.268250186254,20,0.0,0.0,0.051,0.0,1.43,1
89.26822940565742,5672.728937017632,20,0.0,0.0,0.07,0.0,0.91,1
143.09805211461975,9842.558041990149,20,0.0,0.0,0.057,0.0,1.08,1
133.02423305638507,8427.027990382858,20,0.0,0.0,0.051,0.0,1.46,1
95.59528782207624,6628.066908237422,20,0.0,0.0,0.052,0.0,1.14,1
88.89639529786578,5685.172473534326,20,0.0,0.0,0.05,0.0,1.19,1
94.57354668918566,6412.696617440912,20,0.0,0.0,0.068,0.0,2.52,1
94.70397061309896,6475.478694641255,20,0.0,0.0,0.05,0.0,2.24,1
89.22410549388988,5641.031322019278,20,0.0,0.0,0.053,0.0,3.6,1
95.34289836224411,6519.166018416803,20,0.0,0.0,0.053,0.0,2.33,1
92.98514519380655,6227.718208021256,20,0.0,0.0,0.06,0.0,2.91,1
89.4649668595892,5745.173680332173,20,0.0,0.0,0.054,0.0,1.04,1
95.2763786951108,6514.6176696568955,20,0.0,0.0,0.052,0.0,2.24,1
88.8937147540335,5620.142970135912,20,0.0,0.0,0.051,0.0,1.43,1
94.50121902780852,6472.57139679982,20,0.0,0.0,0.055,0.0,1.23,1
92.22189096742115,6217.737078613403,20,0.0,0.0,0.055,0.0,1.09,1
89.36362936605371,5707.4838857663835,20,0.0,0.0,0.079,0.0,1.23,1
94.13157104753259,6436.340301946088,20,0.0,0.0,0.067,0.0,1.14,1
88.24236417256235,5607.538270282061,20,0.0,0.0,0.066,0.0,1.06,1
92.26299921945807,6237.355330905649,20,0.0,0.0,0.069,0.0,1.2,1
94.22672001510394,6442.8462077527465,20,0.0,0.0,0.059,0.0,1.49,1
137.46690022321272,9054.156472596478,20,0.0,0.0,0.053,0.0,0.92,1
133.07647029170533,8430.337196788863,20,0.0,0.0,0.049,0.0,1.12,1
95.17725467514731,6572.560498846973,20,0.0,0.0,0.063,0.0,1.55,1
94.59112549526357,6478.729264768334,20,0.0,0.0,0.047,0.0,1.25,1
88.74068688363383,5610.468062157983,20,0.0,0.0,0.052,0.0,1.92,1
95.043390938657,6498.686898821611,20,0.0,0.0,0.051,0.0,2.53,1
94.79249555478226,6427.542763101687,20,0.0,0.0,0.06,0.0,2.07,1
89.26663193792878,5701.2888457718,20,0.0,0.0,0.055,0.0,2.02,1
94.72907556706994,6454.564189243339,20,0.0,0.0,0.055,0.0,1.81,1
88.42617321634698,5592.955455933947,20,0.0,0.0,0.073,0.0,1.23,1
94.962631994939,6466.23062439434,20,0.0,0.0,0.049,0.0,1.35,1
94.8608735182838,6459.301648604424,20,0.0,0.0,0.049,0.0,1.37,1
89.20804517177669,5668.9044089928175,20,0.0,0.0,0.058,0.0,2.59,1
92.92497622192087,6353.173989074115,20,0.0,0.0,0.055,0.0,1.22,1
88.81202969801252,5646.234317238883,20,0.0,0.0,0.044,0.0,2.65,1
94.63547994653331,6416.896091858484,20,0.0,0.0,0.066,0.0,1.31,1
95.18925152038716,6508.660261957993,20,0.0,0.0,0.062,0.0,1.93,1
87.95890874888558,5534.55731023832,20,0.0,0.0,0.05,0.0,1.09,1
94.34866180556249,6428.643899961269,20,0.0,0.0,0.051,0.0,1.5,1
93.93938944787556,6315.323669467341,20,0.0,0.0,0.051,0.0,1.05,1
139.04208769712798,9269.345534066344,20,0.0,0.0,0.053,0.0,1.14,1
132.56619096546447,8369.193148020846,20,0.0,0.0,0.049,0.0,1.29,1
94.95032917039514,6595.043947799132,20,0.0,0.0,0.051,0.0,1.37,1
94.61398169103576,6415.438371437328,20,0.0,0.0,0.05,0.0,1.24,1
89.43346668275692,5711.944261453185,20,0.0,0.0,0.063,0.0,1.97,1
95.24531862540947,6512.493906330998,20,0.0,0.0,0.063,0.0,2.3,1
89.31611829981554,5675.772132984004,20,0.0,0.0,0.05,0.0,2.1,1
94.97946396867151,6467.376753368777,20,0.0,0.0,0.053,0.0,1.93,1
95.08216031141163,6501.337793453082,20,0.0,0.0,0.055,0.0,1.81,1
87.33609209348796,5468.612334185694,20,0.0,0.0,0.052,0.0,1.01,1
95.37227851143622,6521.174915497963,20,0.0,0.0,0.052,0.0,0.84,1
88.70797924722021,5673.122741471366,20,0.0,0.0,0.049,0.0,1.51,1
93.66674643207165,6361.723574744118,20,0.0,0.0,0.063,0.0,1.07,1
94.62725823884367,6447.626652096694,20,0.0,0.0,0.05,0.0,1.17,1
88.00773761295221,5537.629723827968,20,0.0,0.0,0.05,0.0,1.24,1
95.3019975023325,6516.369381219487,20,0.0,0.0,0.062,0.0,1.22,1
94.42339165000068,6402.515137041982,20,0.0,0.0,0.053,0.0,1.02,1
88.88727078977848,5651.017777720982,20,0.0,0.0,0.049,0.0,2.2,1
94.46118056566151,6436.310601607049,20,0.0,0.0,0.053,0.0,1.42,1
89.23489593126165,5670.610694435302,20,0.0,0.0,0.055,0.0,2.53,1
94.90080479455555,6462.020663822046,20,0.0,0.0,0.053,0.0,1.17,1
179.81457035448344,11733.662641775614,20,0.0,0.0,0.061,0.0,2.89,1
96.18612173227471,6657.372243691156,20,0.0,0.0,0.052,0.0,1.14,1
89.73898653707766,5731.457229510633,20,0.0,0.0,0.074,0.0,1.17,1
94.49614529726084,6407.44830370459,20,0.0,0.0,0.073,0.0,2.15,1
95.1929717182525,6508.914634207233,20,0.0,0.0,0.057,0.0,2.17,1
88.87644266809896,5619.050974007579,20,0.0,0.0,0.063,0.0,2.2,1
95.22105757545982,6510.835032779642,20,0.0,0.0,0.054,0.0,2.43,1
93.79508885136151,6305.622680584621,20,0.0,0.0,0.032,0.0,1.75,1
89.55217572283367,5750.773973758651,20,0.0,0.0,0.051,0.0,1.05,1
94.57986278297754,6444.397263333688,20,0.0,0.0,0.049,0.0,0.93,1
87.79180435800212,5557.487251632317,20,0.0,0.0,0.054,0.0,1.4,1
94.70157666562012,6486.294279202514,20,0.0,0.0,0.051,0.0,1.1,1
93.81121929134805,6337.977498464246,20,0.0,0.0,0.053,0.0,1.14,1
88.75089357279637,5642.347581518595,20,0.0,0.0,0.08,0.0,1.52,1
95.35938994784806,6520.293647074059,20,0.0,0.0,0.084,0.0,0.82,1
88.68061247239932,5635.387638737513,20,0.0,0.0,0.042,0.0,1.22,1
94.21357359288679,6392.410039850971,20,0.0,0.0,0.055,0.0,1.39,1
94.95586643942222,6470.017060860309,20,0.0,0.0,0.063,0.0,1.0,1
88.72807783338405,5609.670877955281,20,0.0,0.0,0.049,0.0,1.08,1
95.3378878537651,6518.823419889042,20,0.0,0.0,0.055,0.0,1.15,1
179.0566612882774,11628.015778384688,20,0.0,0.0,0.052,0.0,1.28,1
97.10519266353157,6774.134401143385,20,0.0,0.0,0.048,0.0,1.59,1
88.79861367453981,5614.130377852558,20,0.0,0.0,0.083,0.0,1.35,1
95.25307525451326,6513.024273602598,20,0.0,0.0,0.043,0.0,3.11,1
94.64223917408223,6417.354411094221,20,0.0,0.0,0.054,0.0,2.2,1
89.0435587017579,5687.041585339082,20,0.0,0.0,0.051,0.0,3.52,1
95.902809433116,6557.45049779874,20,0.0,0.0,0.052,0.0,2.66,1
89.10905088646727,5662.613618298155,20,0.0,0.0,0.071,0.0,1.82,1
94.08675665119931,6383.80548468603,20,0.0,0.0,0.053,0.0,1.03,1
94.07111805813398,6382.744402980839,20,0.0,0.0,0.075,0.0,1.3,1
87.54691515960054,5577.880411951245,20,0.0,0.0,0.044,0.0,1.07,1
95.1610332877029,6506.730812079974,20,0.0,0.0,0.046,0.0,1.09,1
89.18839109589825,5670.161533491591,20,0.0,0.0,0.051,0.0,1.31,1
93.62795873160009,6325.596236256884,20,0.0,0.0,0.051,0.0,1.32,1
95.3075543190962,6516.749334122522,20,0.0,0.0,0.05,0.0,0.82,1
88.8335239569713,5616.337516781736,20,0.0,0.0,0.061,0.0,1.22,1
94.50094429409792,6439.0199866196235,20,0.0,0.0,0.052,0.0,1.32,1
92.95720609422256,6225.846975376168,20,0.0,0.0,0.049,0.0,1.12,1
90.30385699786952,5824.789290828824,20,0.0,0.0,0.05,0.0,1.31,1
95.06433376268595,6500.118885357414,20,0.0,0.0,0.053,0.0,1.4,1
136.19943047645444,8988.780900436255,20,0.0,0.0,0.055,0.0,1.15,1
139.1242936460407,9302.321623240186,20,0.0,0.0,0.067,0.0,1.31,1
89.85895503175135,5739.119387538536,20,0.0,0.0,0.05,0.0,1.6,1
95.13700073423021,6505.087562203725,20,0.0,0.0,0.065,0.0,1.48,1
89.35186330591661,5678.043621192222,20,0.0,0.0,0.048,0.0,2.25,1
94.78945177490777,6454.4383728657085,20,0.0,0.0,0.053,0.0,2.29,1
95.17845551948285,6507.922074600159,20,0.0,0.0,0.052,0.0,2.47,1
88.90453899718204,5620.827313165188,20,0.0,0.0,0.062,0.0,2.01,1
94.43992861809204,6434.862555598868,20,0.0,0.0,0.064,0.0,2.49,1
88.1022974441643,5608.416813491065,20,0.0,0.0,0.05,0.0,1.46,1
93.75002296505741,6367.379608537313,20,0.0,0.0,0.052,0.0,2.13,1
95.44267194262095,6525.98813674865,20,0.0,0.0,0.057,0.0,1.13,1
88.03566188376305,5539.386776971844,20,0.0,0.0,0.052,0.0,1.98,1
94.28318054505257,6424.18219697701,20,0.0,0.0,0.05,0.0,1.17,1
94.54999668907385,6411.099775497847,20,0.0,0.0,0.049,0.0,1.0,1
89.46309514300859,5713.83657447411,20,0.0,0.0,0.048,0.0,1.25,1
95.51090737939752,6530.653802973686,20,0.0,0.0,0.047,0.0,0.96,1
87.53741794132019,5510.290160671451,20,0.0,0.0,0.047,0.0,1.0,1
94.81639609762502,6456.273075643502,20,0.0,0.0,0.052,0.0,1.22,1
95.00063979194823,6468.818665351334,20,0.0,0.0,0.067,0.0,1.26,1
136.30018775350445,9023.224719994569,20,0.0,0.0,0.076,0.0,1.0,1
134.68517790106472,8647.704127840318,20,0.0,0.0,0.052,0.0,1.57,1
94.49965220853824,6407.686094914432,20,0.0,0.0,0.07,0.0,1.91,1
95.28188490528113,6514.994162283503,20,0.0,0.0,0.051,0.0,1.21,1
88.83700034388592,5616.557305003363,20,0.0,0.0,0.058,0.0,1.93,1
95.1497342738122,6505.958230706183,20,0.0,0.0,0.05,0.0,2.38,1
93.88903282352808,6311.938312339461,20,0.0,0.0,0.054,0.0,2.07,1
90.1747326882415,5816.460500443662,20,0.0,0.0,0.052,0.0,1.94,1
94.63907900739308,6448.432084947291,20,0.0,0.0,0.068,0.0,1.49,1
85.97705704516497,5416.554593845393,20,0.0,0.0,0.06,0.0,0.97,1
93.55941839371498,6408.065648530817,20,0.0,0.0,0.067,0.0,1.05,1
93.67739633480268,6351.931841798556,20,0.0,0.0,0.07,0.0,2.06,1
86.87901354329723,5523.34260779769,20,0.0,0.0,0.053,0.0,1.58,1
93.5797580985212,6376.253033664561,20,0.0,0.0,0.051,0.0,2.33,1
89.71970916860091,5701.419125372203,20,0.0,0.0,0.101,0.0,0.95,1
94.09686192137991,6384.491129313385,20,0.0,0.0,0.049,0.0,2.71,1
94.38954279681184,6431.429412018252,20,0.0,0.0,0.048,0.0,1.08,1
88.84739478886861,5617.214474827569,20,0.0,0.0,0.059,0.0,1.1,1
94.52643264442037,6474.298326202114,20,0.0,0.0,0.222,0.0,1.3,1
137.5149603935025,9122.079658014416,20,0.0,0.0,0.047,0.0,1.1,1
139.50047531104227,9327.474403857448,20,0.0,0.0,0.051,0.0,1.17,1
88.64201313757776,5604.229594547888,20,0.0,0.0,0.077,0.0,1.44,1
95.50412206810047,6530.189850528438,20,0.0,0.0,0.061,0.0,1.82,1
94.46067016671212,6405.042860981576,20,0.0,0.0,0.057,0.0,2.59,1
89.61301111451189,5723.41142050089,20,0.0,0.0,0.05,0.0,2.18,1
95.24386953471179,6512.394823305453,20,0.0,0.0,0.051,0.0,2.46,1
89.1111584752248,5662.747549258943,20,0.0,0.0,0.057,0.0,1.75,1
94.13726194858344,6387.232279337288,20,0.0,0.0,0.05,0.0,1.0,1
92.75088938727762,6314.312605488616,20,0.0,0.0,0.049,0.0,1.48,1
89.06437809679794,5659.77479615122,20,0.0,0.0,0.049,0.0,0.91,1
95.11494740302403,6503.579643629171,20,0.0,0.0,0.054,0.0,1.14,1
89.7050969495934,5729.292766452967,20,0.0,0.0,0.053,0.0,1.29,1
92.99507741622371,6259.635866737944,20,0.0,0.0,0.055,0.0,1.32,1
95.25009012221877,6512.82016219683,20,0.0,0.0,0.053,0.0,1.12,1
88.85221324123891,5617.519112689659,20,0.0,0.0,0.055,0.0,1.11,1
95.20676188680586,6509.857550772238,20,0.0,0.0,0.05,0.0,1.33,1
92.27835396733488,6156.7202609776405,20,0.0,0.0,0.053,0.0,1.88,1
89.2588189999497,5765.360057873347,20,0.0,0.0,0.05,0.0,1.11,1
94.77279963992824,6491.172478563794,20,0.0,0.0,0.051,0.0,2.76,1
137.61088771408663,9063.6401029857,20,0.0,0.0,0.052,0.0,1.07,1
139.60256669375602,9334.300579589064,20,0.0,0.0,0.053,0.0,2.61,1
89.49009441996492,5715.560966592569,20,0.0,0.0,0.051,0.0,1.58,1
95.2963070926986,6515.980293770359,20,0.0,0.0,0.051,0.0,1.28,1
89.16640798608903,5666.2584903980505,20,0.0,0.0,0.05,0.0,1.78,1
94.79966489129005,6455.133808159931,20,0.0,0.0,0.058,0.0,2.63,1
95.2899202657928,6515.543588093849,20,0.0,0.0,0.051,0.0,2.27,1
88.90402542290968,5620.794843368594,20,0.0,0.0,0.054,0.0,1.98,1
92.95042233258373,6354.913710459679,20,0.0,0.0,0.057,0.0,1.52,1
88.79948912296413,5645.437048834626,20,0.0,0.0,0.095,0.0,1.37,1
94.54922320672549,6411.047328404419,20,0.0,0.0,0.052,0.0,0.87,1
95.1393745255001,6505.249872555595,20,0.0,0.0,0.053,0.0,1.12,1
88.7048873458366,5608.204701680339,20,0.0,0.0,0.045,0.0,1.51,1
93.8791789556443,6373.861979338095,20,0.0,0.0,0.053,0.0,1.24,1
94.47648222790635,6406.115020743843,20,0.0,0.0,0.051,0.0,1.08,1
89.74529848763196,5731.860361705821,20,0.0,0.0,0.052,0.0,1.28,1
95.17697390656187,6507.820767835075,20,0.0,0.0,0.062,0.0,1.08,1
88.0856985670935,5571.420434368664,20,0.0,0.0,0.065,0.0,1.09,1
92.9977720847336,6331.11993250102,20,0.0,0.0,0.068,0.0,1.2,1
94.67412850388912,6446.585738086105,20,0.0,0.0,0.075,0.0,1.31,1
138.3376588849014,9139.457043898625,20,0.0,0.0,0.052,0.0,0.95,1
132.98086119794434,8424.280401791839,20,0.0,0.0,0.067,0.0,1.23,1
95.89855353464236,6610.9113968405045,20,0.0,0.0,0.054,0.0,1.51,1
95.24930709675357,6512.766622047622,20,0.0,0.0,0.063,0.0,1.34,1
88.80063086274352,5614.257910897316,20,0.0,0.0,0.049,0.0,3.12,1
95.33088009344567,6518.344257269441,20,0.0,0.0,0.063,0.0,2.72,1
93.63653626083224,6294.963563746519,20,0.0,0.0,0.051,0.0,3.46,1
89.66433597286586,5791.55300311545,20,0.0,0.0,0.067,0.0,2.07,1
93.4784595224566,6380.094859276611,20,0.0,0.0,0.048,0.0,2.14,1
88.21823702511134,5550.8747842423945,20,0.0,0.0,0.054,0.0,1.1,1
95.26637218150994,6513.9334642829235,20,0.0,0.0,0.078,0.0,0.87,1
94.44866237117685,6404.228654974637,20,0.0,0.0,0.053,0.0,1.44,1
89.57661149239182,5721.086646337485,20,0.0,0.0,0.053,0.0,1.58,1
94.57430337207575,6444.018461215064,20,0.0,0.0,0.068,0.0,1.16,1
88.48670196755629,5596.783899447935,20,0.0,0.0,0.053,0.0,1.25,1
94.91101173331138,6462.715678467046,20,0.0,0.0,0.053,0.0,1.3,1
95.11485681171894,6503.573449358094,20,0.0,0.0,0.098,0.0,1.06,1
88.1301695339531,5545.333394701334,20,0.0,0.0,0.057,0.0,1.26,1
92.95257513039253,6355.060894775444,20,0.0,0.0,0.075,0.0,1.45,1
89.5466962908211,5719.176019697592,20,0.0,0.0,0.073,0.0,1.08,1
143.22852069389427,9851.5319207061,20,0.0,0.0,0.058,0.0,0.99,1
132.719818566327,8378.89199397185,20,0.0,0.0,0.05,0.0,1.79,1
96.40488713209749,6672.513749289166,20,0.0,0.0,0.051,0.0,1.22,1
94.43589457260295,6403.362915858432,20,0.0,0.0,0.049,0.0,1.27,1
89.68982458388076,5728.317349699857,20,0.0,0.0,0.055,0.0,2.1,1
95.2220476686887,6510.902731394259,20,0.0,0.0,0.05,0.0,2.22,1
89.20266155481492,5668.562296239735,20,0.0,0.0,0.052,0.0,2.24,1
93.4170689404236,6382.482926505105,20,0.0,0.0,0.052,0.0,2.09,1
94.81991694395971,6456.512818413,20,0.0,0.0,0.051,0.0,1.85,1
87.55451123955457,5511.366146635962,20,0.0,0.0,0.052,0.0,2.37,1
95.51721075344727,6531.084802477711,20,0.0,0.0,0.052,0.0,1.12,1
89.53974525186639,5718.732070150054,20,0.0,0.0,0.058,0.0,2.79,1
94.02883380956987,6375.761569926318,20,0.0,0.0,0.055,0.0,1.36,1
94.9616701953635,6470.412511940534,20,0.0,0.0,0.051,0.0,1.92,1
87.99172034288358,5536.62188391261,20,0.0,0.0,0.06,0.0,1.49,1
95.2658874902833,6513.900323035612,20,0.0,0.0,0.052,0.0,0.82,1
93.43256357777415,6281.250961175727,20,0.0,0.0,0.053,0.0,1.04,1
88.92939580427763,5718.579988564343,20,0.0,0.0,0.051,0.0,1.25,1
93.9144565538633,6409.852542842947,20,0.0,0.0,0.052,0.0,1.39,1
88.69263861037741,5607.430297723046,20,0.0,0.0,0.05,0.0,1.09,1
95.37636437552133,6521.454290540647,20,0.0,0.0,0.053,0.0,1.13,1
181.43442367117845,11822.20606005309,20,0.0,0.0,0.069,0.0,1.56,1
96.5279705900305,6681.032778664127,20,0.0,0.0,0.053,0.0,1.06,1
89.12888072671666,5663.873745325969,20,0.0,0.0,0.055,0.0,1.17,1
94.80775004302916,6455.684345299436,20,0.0,0.0,0.051,0.0,2.22,1
95.20801534367762,6509.943257139301,20,0.0,0.0,0.069,0.0,2.3,1
88.54833611392925,5598.30703559782,20,0.0,0.0,0.055,0.0,2.01,1
94.05848616070136,6453.329794391535,20,0.0,0.0,0.053,0.0,2.49,1
89.66228054475718,5726.558164664939,20,0.0,0.0,0.052,0.0,1.72,1
93.73508868346424,6332.834040321852,20,0.0,0.0,0.076,0.0,0.98,1
94.45958076219507,6436.201595643437,20,0.0,0.0,0.051,0.0,1.25,1
88.64393879198526,5604.351340535343,20,0.0,0.0,0.05,0.0,1.11,1
95.47872920420718,6528.453588066871,20,0.0,0.0,0.056,0.0,1.16,1
93.56480787476012,6321.329702758184,20,0.0,0.0,0.045,0.0,1.38,1
88.86515254350722,5649.611607841083,20,0.0,0.0,0.046,0.0,2.38,1
95.38822490649379,6522.265266206419,20,0.0,0.0,0.053,0.0,1.16,1
89.12857720418765,5663.854457377223,20,0.0,0.0,0.064,0.0,2.16,1
92.61821276258551,6305.280221117087,20,0.0,0.0,0.054,0.0,1.53,1
94.13283121552737,6386.931653202523,20,0.0,0.0,0.048,0.0,2.35,1
89.28082420194461,5673.529298644942,20,0.0,0.0,0.05,0.0,1.24,1
95.17675361236996,6507.805704999409,20,0.0,0.0,0.05,0.0,1.57,1
180.67612508847049,11716.5036560536,20,0.0,0.0,0.056,0.0,1.09,1
97.07732802782488,6772.19054230187,20,0.0,0.0,0.056,0.0,1.14,1
88.8751009569367,5618.966146766673,20,0.0,0.0,0.076,0.0,1.37,1
93.60880746380833,6400.595819145358,20,0.0,0.0,0.076,0.0,2.33,1
93.40903632550254,6279.669279476264,20,0.0,0.0,0.063,0.0,2.41,1
87.13209067909463,5635.913041307447,20,0.0,0.0,0.067,0.0,2.19,1
94.07914097659362,6432.755343415565,20,0.0,0.0,0.07,0.0,1.75,1
85.73076649813792,5368.093715357204,20,0.0,0.0,0.079,0.0,1.05,1
94.82231283570013,6483.570462453832,20,0.0,0.0,0.053,0.0,0.85,1
94.70541356526275,6421.638042392977,20,0.0,0.0,0.051,0.0,1.32,1
89.66253338995718,5726.57431340369,20,0.0,0.0,0.049,0.0,1.31,1
94.52216358966125,6440.465807814902,20,0.0,0.0,0.06,0.0,1.2,1
88.32777143234752,5586.731543095981,20,0.0,0.0,0.051,0.0,1.41,1
95.06034749425716,6472.884304277632,20,0.0,0.0,0.057,0.0,1.48,1
95.02415373349665,6497.3715356815665,20,0.0,0.0,0.053,0.0,1.11,1
86.5473421430504,5459.345339851712,20,0.0,0.0,0.069,0.0,1.03,1
94.59070400907761,6445.135953005619,20,0.0,0.0,0.052,0.0,1.83,1
89.60229867931663,5722.727237778142,20,0.0,0.0,0.051,0.0,1.15,1
143.1407053789417,9845.491815186677,20,0.0,0.0,0.048,0.0,2.3,1
132.79866285859285,8383.869606331278,20,0.0,0.0,0.063,0.0,1.68,1
96.26944294830325,6663.139191572088,20,0.0,0.0,0.054,0.0,2.59,1
94.62333728875564,6416.072741321431,20,0.0,0.0,0.052,0.0,1.39,1
89.62325753141688,5724.065839527812,20,0.0,0.0,0.053,0.0,2.05,1
94.94868841312444,6492.211518935797,20,0.0,0.0,0.054,0.0,2.46,1
87.71526710314417,5588.606626649889,20,0.0,0.0,0.057,0.0,2.1,1
94.82104900756194,6456.589903306075,20,0.0,0.0,0.052,0.0,1.98,1
94.90185686588212,6462.092301851532,20,0.0,0.0,0.081,0.0,4.07,1
87.80964795718464,5527.426448365735,20,0.0,0.0,0.056,0.0,0.98,1
95.72702914996628,6546.050710478173,20,0.0,0.0,0.051,0.0,1.02,1
89.42843990987126,5711.623211094714,20,0.0,0.0,0.054,0.0,1.37,1
94.72357623443905,6422.869588541641,20,0.0,0.0,0.054,0.0,1.15,1
94.26576298398165,6422.99541493275,20,0.0,0.0,0.054,0.0,1.17,1
88.18303305880013,5548.659677530995,20,0.0,0.0,0.064,0.0,1.58,1
95.10727363717233,6503.054942215294,20,0.0,0.0,0.065,0.0,1.19,1
93.07842939306447,6267.535225114955,20,0.0,0.0,0.055,0.0,0.85,1
88.96119798463103,5720.625018900115,20,0.0,0.0,0.049,0.0,1.25,1
94.51220539254001,6439.787285173957,20,0.0,0.0,0.05,0.0,1.23,1
88.70347029640018,5608.115111314468,20,0.0,0.0,0.053,0.0,1.16,1
143.2389864122817,9852.251772857524,20,0.0,0.0,0.053,0.0,1.14,1
133.40148774724491,8479.760855430584,20,0.0,0.0,0.057,0.0,1.45,1
96.51627620113163,6680.223369794529,20,0.0,0.0,0.062,0.0,1.2,1
89.10759464537576,5662.521078533066,20,0.0,0.0,0.053,0.0,1.26,1
94.90322804303233,6462.185668552664,20,0.0,0.0,0.057,0.0,2.32,1
95.03683789475481,6500.976803005132,20,0.0,0.0,0.053,0.0,3.53,1
87.56314449928578,5548.336589580017,20,0.0,0.0,0.052,0.0,2.04,1
95.03265814132493,6497.953033071234,20,0.0,0.0,0.048,0.0,4.05,1
89.6627658456734,5726.589159905157,20,0.0,0.0,0.051,0.0,1.68,1
93.8575777348241,6341.109520133238,20,0.0,0.0,0.098,0.0,1.44,1
94.38104262736707,6430.850235150197,20,0.0,0.0,0.052,0.0,1.24,1
88.75739838866286,5611.524616581084,20,0.0,0.0,0.061,0.0,1.11,1
95.34221350388881,6519.119190541902,20,0.0,0.0,0.049,0.0,1.12,1
93.7154901360879,6331.509943340572,20,0.0,0.0,0.053,0.0,1.15,1
88.84558951841997,5648.367886422125,20,0.0,0.0,0.048,0.0,1.63,1
95.18968790485026,6508.690100182041,20,0.0,0.0,0.061,0.0,1.07,1
87.81860475743851,5595.190583110887,20,0.0,0.0,0.052,0.0,0.87,1
94.0952893731014,6384.384431594357,20,0.0,0.0,0.05,0.0,1.44,1
94.10202435151373,6384.84140124299,20,0.0,0.0,0.057,0.0,1.08,1
89.27181827633132,5672.95699901302,20,0.0,0.0,0.052,0.0,1.09,1
95.1443123908069,6505.587504033813,20,0.0,0.0,0.056,0.0,1.44,1
180.38145545172097,11697.394889609703,20,0.0,0.0,0.045,0.0,1.18,1
97.29556456097157,6787.414894020091,20,0.0,0.0,0.053,0.0,1.33,1
88.93035475853414,5622.459467587838,20,0.0,0.0,0.053,0.0,1.49,1
95.1290127176956,6504.541373585155,20,0.0,0.0,0.052,0.0,1.64,1
93.82065793655232,6307.341629897163,20,0.0,0.0,0.066,0.0,2.2,1
88.7142683887741,5738.252098228389,20,0.0,0.0,0.054,0.0,2.15,1
95.38956992246895,6522.357233018737,20,0.0,0.0,0.052,0.0,2.53,1
88.79240937809469,5613.7381225266645,20,0.0,0.0,0.063,0.0,1.94,1
94.4858664389483,6437.992625344147,20,0.0,0.0,0.052,0.0,1.07,1
93.89315096067239,6343.512881977134,20,0.0,0.0,0.058,0.0,2.91,1
89.43968297350986,5712.341284040041,20,0.0,0.0,0.049,0.0,0.99,1
95.30172032812862,6516.350429156123,20,0.0,0.0,0.05,0.0,2.53,1
88.27113106561055,5583.149039899867,20,0.0,0.0,0.053,0.0,1.45,1
94.04606272532965,6381.044393578136,20,0.0,0.0,0.053,0.0,2.33,1
94.42985486612645,6467.683527242031,20,0.0,0.0,0.05,0.0,1.04,1
88.32434789311003,5591.198871172935,20,0.0,0.0,0.055,0.0,1.12,1
94.14509789032144,6414.773645768757,20,0.0,0.0,0.073,0.0,1.34,1
89.02369473452065,5659.690944645727,20,0.0,0.0,0.051,0.0,1.1,1
94.53199931513,6409.8794374323625,20,0.0,0.0,0.084,0.0,1.1,1
95.45814078096058,6527.355263221852,20,0.0,0.0,0.051,0.0,1.61,1
138.03283977428018,9093.008646677514,20,0.0,0.0,0.063,0.0,0.97,1
139.4830025010105,9326.306112581226,20,0.0,0.0,0.053,0.0,1.11,1
89.39604924203569,5709.554481164739,20,0.0,0.0,0.056,0.0,1.93,1
95.38903625030089,6522.320742650573,20,0.0,0.0,0.077,0.0,1.57,1
87.61133292177585,5581.984663633492,20,0.0,0.0,0.06,0.0,2.19,1
94.9660082747541,6466.460523286971,20,0.0,0.0,0.071,0.0,2.31,1
94.80504766751349,6455.500334147354,20,0.0,0.0,0.055,0.0,2.36,1
89.1699684205998,5666.484745360338,20,0.0,0.0,0.052,0.0,1.79,1
